"УИК №2101"	"УИК №2102"	"УИК №2103"	"УИК №2104"	"УИК №2105"	"УИК №2106"	"УИК №2107"	"УИК №2108"	"УИК №2109"	"УИК №2110"	"УИК №2111"	"УИК №2112"	"УИК №2113"	"УИК №2114"	"УИК №2115"	"УИК №2116"	"УИК №2117"	"УИК №2118"	"УИК №2119"	"УИК №2120"	"УИК №2121"	"УИК №2122"	"УИК №2123"	"УИК №2124"	"УИК №2125"	"УИК №2126"	"УИК №2127"	"УИК №2128"	"УИК №2129"	"УИК №2130"	"УИК №2131"	"УИК №2132"	"УИК №2133"	"УИК №2134"	"УИК №2135"	"УИК №2136"	"УИК №2137"	"УИК №2138"	"УИК №2139"	"УИК №2140"	"УИК №2141"	"УИК №2142"	"УИК №2143"	"УИК №2144"	"УИК №2145"	"УИК №2146"	"УИК №2147"	"УИК №2148"	"УИК №2149"	"УИК №2150"	"УИК №2151"	"УИК №2152"	"УИК №2153"	"УИК №2154"	"УИК №2155"	"УИК №2156"	"УИК №2157"	"УИК №2158"	"УИК №2159"	"УИК №2160"	"УИК №2161"	"УИК №2162"	"УИК №2163"	"УИК №2164"	"УИК №2165"	"УИК №2166"	"УИК №2167"	"УИК №2168"	"УИК №2169"	"УИК №2170"	"УИК №2171"	"УИК №2172"	"УИК №2173"	"УИК №2174"	"УИК №2175"	"УИК №2176"	"УИК №2177"	"УИК №2178"	"УИК №2179"	"УИК №2180"	"УИК №2181"	
2703	2745	1803	1865	2070	2536	2386	2126	1948	2357	2817	2082	2348	2518	1718	2133	2416	2692	2557	2190	2181	2194	2117	1883	2653	2237	2317	2342	2574	2622	2958	2282	2507	2515	2450	2404	2626	3000	2639	2464	2365	2074	2637	2479	2646	2616	2692	2683	2522	2349	2126	2572	2424	1860	2570	2796	2646	2712	2650	2584	2635	2654	2606	2769	1670	2260	2429	1312	2056	1716	2790	1302	2528	2500	2520	2690	1116	1738	2686	2494	1637	
2700	2700	1800	1900	2100	2500	2400	2200	2100	2400	2800	2100	2600	2600	1700	2200	2500	2700	2600	2300	2400	2300	2200	2000	2800	2400	2400	2500	2600	2700	2700	2300	2700	2700	2500	2600	2500	2800	2700	2600	2500	2100	2700	2600	2700	2700	2700	2800	2500	2400	2300	2600	2500	1900	2700	2800	2700	2700	2600	2700	2700	2700	2600	2700	1700	2300	2700	1300	2100	1700	2700	1300	2600	2700	2600	2700	1000	1700	2700	2500	2000	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1595	1593	1121	1165	1295	1421	1381	1174	1340	1370	2264	1459	1388	1658	1214	1622	2009	1462	2074	1439	1528	1493	1542	1467	1528	1385	1269	1708	1568	1768	1714	1576	1459	1654	1707	1512	1807	2559	1650	1680	1879	1543	2053	1722	1846	1988	1930	1925	1352	1387	1452	2084	1597	1349	1648	1811	1755	1593	1907	1635	1659	1506	1601	1727	1210	1696	1572	717	1557	1353	1832	768	1744	1622	1500	1426	647	1206	1989	2095	754	
33	73	77	112	85	55	40	37	169	67	108	168	119	109	178	83	93	159	166	154	174	263	290	131	301	136	69	172	33	175	110	113	199	65	143	113	156	150	148	156	147	231	123	155	116	126	32	39	59	218	59	133	173	137	238	46	159	81	81	271	266	250	150	208	204	38	122	38	145	80	121	41	197	267	120	48	86	216	329	104	88	
1072	1034	602	623	720	1024	979	989	591	963	428	473	1093	833	308	495	398	1079	360	707	698	544	368	402	971	879	1062	620	999	757	876	611	1042	981	650	975	537	91	902	764	474	326	524	723	738	586	738	836	1089	795	789	383	730	414	814	943	786	1026	612	794	775	944	849	765	286	566	1006	545	398	267	747	491	659	811	980	1226	267	278	382	301	1158	
33	73	77	112	85	55	40	37	169	67	108	168	119	109	178	83	93	159	166	154	174	263	290	131	301	136	69	172	33	175	110	113	199	65	143	113	156	150	148	156	147	231	123	155	116	126	32	39	59	218	59	133	173	137	238	46	159	81	81	271	266	250	150	208	204	38	122	38	145	80	121	41	197	267	120	48	86	216	329	81	88	
1595	1593	1121	1165	1295	1421	1381	1174	1340	1370	2263	1459	1388	1658	1214	1622	2009	1460	2074	1439	1528	1493	1542	1467	1528	1385	1269	1708	1565	1768	1714	1575	1452	1654	1707	1512	1807	2557	1650	1680	1879	1543	2053	1722	1846	1988	1930	1925	1352	1387	1452	2084	1571	1349	1648	1807	1754	1593	1907	1634	1659	1506	1599	1727	1210	1696	1572	717	1553	1353	1830	768	1744	1620	1499	1426	647	1206	1983	2014	754	
15	37	15	6	16	18	13	16	13	13	23	10	0	8	11	11	6	8	0	8	0	0	5	3	15	20	22	10	29	25	32	13	11	18	0	10	5	20	21	16	0	4	5	11	10	27	20	4	14	13	10	4	12	4	15	13	17	8	3	3	2	1	15	14	11	0	7	10	0	8	7	4	4	5	21	17	0	4	13	4	9	
1613	1629	1183	1271	1364	1458	1408	1195	1496	1424	2348	1617	1507	1759	1381	1694	2096	1611	2240	1585	1702	1756	1827	1595	1814	1501	1316	1870	1569	1918	1792	1675	1640	1701	1850	1615	1958	2687	1777	1820	2026	1770	2171	1866	1952	2087	1942	1960	1397	1592	1501	2213	1732	1482	1871	1840	1896	1666	1985	1902	1923	1755	1734	1921	1403	1734	1687	745	1698	1425	1944	805	1937	1882	1598	1457	733	1418	2299	2091	833	
