"УИК №312"	"УИК №313"	"УИК №314"	"УИК №315"	"УИК №316"	"УИК №317"	"УИК №318"	"УИК №319"	"УИК №320"	"УИК №321"	"УИК №322"	"УИК №323"	"УИК №324"	"УИК №325"	"УИК №326"	"УИК №327"	"УИК №328"	"УИК №329"	"УИК №330"	"УИК №331"	"УИК №332"	"УИК №333"	"УИК №334"	"УИК №335"	"УИК №336"	"УИК №337"	"УИК №338"	"УИК №339"	"УИК №340"	"УИК №341"	"УИК №342"	"УИК №343"	"УИК №344"	"УИК №345"	"УИК №346"	"УИК №347"	"УИК №348"	"УИК №349"	"УИК №350"	"УИК №351"	"УИК №352"	"УИК №353"	"УИК №354"	"УИК №355"	"УИК №356"	"УИК №357"	"УИК №358"	"УИК №359"	"УИК №360"	"УИК №361"	"УИК №362"	"УИК №363"	"УИК №364"	"УИК №365"	"УИК №366"	"УИК №367"	"УИК №368"	"УИК №369"	"УИК №370"	"УИК №371"	"УИК №372"	"УИК №373"	"УИК №374"	"УИК №375"	"УИК №376"	"УИК №377"	"УИК №378"	"УИК №379"	"УИК №380"	"УИК №381"	"УИК №382"	"УИК №383"	"УИК №384"	"УИК №385"	"УИК №386"	"УИК №387"	"УИК №388"	"УИК №389"	"УИК №390"	"УИК №391"	"УИК №392"	"УИК №393"	"УИК №394"	"УИК №395"	"УИК №396"	"УИК №397"	"УИК №398"	"УИК №399"	"УИК №400"	"УИК №401"	
1253	1336	1332	1246	1287	1412	1331	1330	1530	1368	1225	622	1405	1415	1251	1420	1040	1040	1415	1192	1287	1409	1073	1371	1077	1116	1175	662	1203	936	1253	1434	1158	1145	1361	1695	1221	1484	271	339	1197	986	1134	1072	1365	1248	1109	945	1186	1159	1661	985	1798	833	1098	1338	1165	1075	1128	1128	672	278	968	891	908	1153	1445	919	1128	869	478	868	1112	1232	491	448	1790	1865	250	909	753	721	290	654	1492	1602	1185	515	385	507	
1300	1350	1350	1250	1250	1400	1350	1500	1500	1400	1300	650	1400	1500	1250	1400	662	1100	1400	1050	1300	1391	1091	1251	1200	695	1141	650	1200	950	1250	1400	1200	1200	1149	1700	792	1500	300	360	1200	1000	594	524	1350	1220	762	900	1200	1200	1650	950	1700	800	706	1330	1000	1050	1100	1100	670	260	940	910	900	1150	1350	900	1150	860	500	900	1100	1300	470	570	1800	1800	230	900	730	720	300	660	1450	1600	1200	530	360	520	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
879	780	974	766	786	814	764	896	1068	961	761	404	855	796	849	820	623	587	789	723	797	882	715	893	629	637	646	347	702	713	837	1024	887	676	758	950	727	928	87	148	729	609	547	497	1001	975	757	684	647	806	1238	594	1173	337	614	626	550	613	641	670	269	112	544	562	464	635	1060	675	508	522	341	532	413	596	248	296	1163	963	144	492	362	364	155	334	953	1063	630	269	293	293	
14	260	20	18	130	66	56	48	92	96	27	136	306	136	76	176	39	85	66	173	57	127	33	20	234	58	45	137	66	49	89	100	74	91	391	50	65	97	184	175	235	174	47	27	75	24	5	78	69	87	77	26	267	203	92	313	303	126	150	225	241	98	156	132	195	256	100	80	349	202	53	183	195	242	70	46	213	213	86	91	231	121	59	97	82	82	368	148	45	131	
407	310	356	466	334	520	530	556	340	343	512	110	239	568	325	404	0	428	545	154	446	382	343	338	337	0	450	166	432	188	324	276	239	433	0	700	0	475	29	37	236	217	0	0	274	221	0	138	484	307	335	330	260	260	0	391	147	311	309	205	160	50	240	216	241	259	190	145	293	136	106	185	492	462	152	228	424	624	0	317	137	235	86	229	415	455	202	113	22	96	
14	260	20	18	130	66	56	48	92	96	27	136	306	136	76	176	39	85	66	172	57	127	33	20	234	57	44	137	66	49	89	100	74	91	391	50	64	97	184	175	235	174	46	27	75	24	5	78	69	87	77	26	267	203	91	313	303	126	150	225	241	98	156	132	195	256	100	80	349	202	53	183	195	242	70	46	213	213	86	91	231	121	59	97	82	82	368	148	45	131	
879	780	974	766	786	814	764	896	1068	961	761	404	855	796	849	820	622	587	789	721	797	880	715	891	629	637	646	347	702	685	837	1024	887	676	758	950	727	928	87	148	729	609	547	497	1001	975	757	684	647	806	1238	594	1173	337	613	626	550	613	641	670	269	112	544	562	464	635	1060	675	508	522	341	532	413	596	248	296	1163	963	144	492	362	364	155	334	953	1063	630	269	293	293	
5	7	4	9	3	2	8	3	0	4	6	4	5	7	13	2	2	0	5	3	6	3	4	5	9	2	2	0	7	6	12	8	1	0	3	8	5	10	0	1	0	2	1	6	8	3	6	10	0	1	12	5	5	0	3	0	3	0	5	6	3	0	3	1	4	1	8	0	4	5	3	3	0	7	2	0	3	5	0	2	0	2	1	5	5	10	4	2	0	0	
888	1033	990	775	913	878	812	941	1160	1053	782	536	1156	925	912	994	659	672	850	890	848	1004	744	906	854	692	688	484	761	728	914	1116	960	767	1146	992	786	1015	271	322	964	781	592	518	1068	996	756	752	716	892	1303	615	1435	540	701	939	850	739	786	889	507	210	697	693	655	890	1152	755	853	719	391	712	608	831	316	342	1373	1171	230	581	593	483	213	426	1030	1135	994	415	338	424	
