"УИК №685"	"УИК №686"	"УИК №687"	"УИК №688"	"УИК №689"	"УИК №690"	"УИК №691"	"УИК №692"	"УИК №693"	"УИК №694"	"УИК №695"	"УИК №696"	"УИК №697"	"УИК №698"	"УИК №699"	"УИК №700"	"УИК №701"	"УИК №702"	"УИК №703"	"УИК №704"	"УИК №705"	"УИК №706"	"УИК №707"	"УИК №708"	"УИК №709"	"УИК №710"	"УИК №711"	"УИК №712"	"УИК №713"	"УИК №714"	"УИК №715"	"УИК №716"	"УИК №717"	"УИК №718"	"УИК №719"	"УИК №720"	"УИК №721"	"УИК №722"	"УИК №723"	"УИК №724"	"УИК №725"	"УИК №726"	"УИК №727"	"УИК №728"	"УИК №729"	"УИК №730"	"УИК №731"	"УИК №732"	"УИК №733"	"УИК №734"	"УИК №735"	"УИК №736"	"УИК №737"	"УИК №738"	"УИК №739"	"УИК №740"	"УИК №741"	"УИК №742"	"УИК №743"	"УИК №744"	"УИК №745"	"УИК №746"	"УИК №747"	
1162	1397	1112	1004	1565	1272	1065	943	1709	1763	914	905	2253	1820	178	763	1487	1680	1705	1974	1567	1700	1333	1505	1119	1907	1207	1409	1833	1299	1574	1262	1436	653	1522	1462	1648	879	1626	2225	748	640	1742	1329	1680	1484	1328	1732	1443	988	1344	1269	1424	1628	1342	1027	1666	752	1645	723	180	220	164	
1300	1600	1200	1000	1700	1500	1100	1100	1700	1500	1000	1100	2000	2200	250	800	1600	1600	1800	2000	1600	2000	1500	1700	1200	2000	1300	1500	2100	1500	1600	1200	1600	700	1700	1600	1400	1000	2000	2400	800	600	1800	1500	1700	1600	1800	2100	1600	1000	1480	1500	1800	1900	1700	1200	1900	900	2100	800	180	219	170	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
734	829	624	675	1153	839	662	797	1318	1152	659	704	1570	1279	98	610	1095	1437	1519	1591	1149	1488	935	1141	881	1446	775	854	1181	910	1041	916	779	519	1214	971	834	420	1044	1382	411	440	1318	905	1360	1067	1028	1257	1095	658	1030	1028	1080	1319	1116	911	1433	668	1442	455	82	176	164	
38	37	63	39	76	39	20	25	41	42	55	47	46	145	31	15	33	48	87	54	50	65	67	126	53	60	52	30	41	44	52	44	51	23	63	76	153	66	59	75	38	11	74	42	59	45	60	88	75	41	32	67	50	67	64	21	63	32	107	21	98	42	0	
528	734	513	286	471	622	418	278	341	306	286	349	384	776	121	175	472	115	194	355	401	447	498	433	266	494	473	616	878	546	507	240	770	158	423	553	413	514	897	943	351	149	408	553	281	488	712	755	430	301	418	405	670	514	520	268	404	200	551	324	0	1	6	
38	37	63	39	76	39	20	25	41	42	55	47	46	145	31	15	33	48	87	54	50	65	67	126	53	60	52	30	41	44	52	44	51	23	63	76	153	66	59	75	38	11	74	42	59	45	60	88	75	41	32	67	50	67	64	21	63	32	107	21	98	42	0	
734	829	624	675	1153	839	662	797	1318	1152	659	704	1570	1279	98	610	1095	1436	1519	1591	1149	1488	935	1141	881	1446	774	853	1181	909	1041	916	779	519	1214	971	834	420	1044	1382	411	440	1318	905	1360	1067	1027	1256	1095	658	1030	1028	1080	1319	1116	910	1431	668	1442	455	82	176	164	
7	19	7	20	21	13	12	8	26	17	9	11	17	16	2	9	8	14	17	21	24	20	0	12	13	17	13	17	12	20	17	13	11	7	15	10	21	4	32	22	5	3	21	10	31	7	21	20	21	4	17	19	24	17	10	6	22	11	25	1	2	8	4	
765	847	680	694	1208	865	670	814	1333	1177	705	740	1599	1408	127	616	1120	1470	1589	1624	1175	1533	1002	1255	921	1489	813	866	1210	933	1076	947	819	535	1262	1037	966	482	1071	1435	444	448	1371	937	1388	1105	1066	1324	1149	695	1045	1076	1106	1369	1170	925	1472	689	1524	475	178	210	160	
