"УИК №2164"	"УИК №2165"	"УИК №2166"	"УИК №2167"	"УИК №2168"	"УИК №2169"	"УИК №2170"	"УИК №2171"	"УИК №2172"	"УИК №2173"	"УИК №2174"	"УИК №2175"	"УИК №2176"	"УИК №2177"	"УИК №2178"	"УИК №2179"	"УИК №2180"	"УИК №2181"	"УИК №2182"	"УИК №2183"	"УИК №2184"	"УИК №2185"	"УИК №2186"	"УИК №2187"	"УИК №2188"	"УИК №2189"	"УИК №2190"	"УИК №2191"	"УИК №2192"	"УИК №2193"	"УИК №2194"	"УИК №2201"	"УИК №2202"	"УИК №2203"	"УИК №2204"	"УИК №2205"	"УИК №2206"	"УИК №2207"	"УИК №2208"	"УИК №2209"	"УИК №2210"	"УИК №2211"	"УИК №2216"	"УИК №2217"	"УИК №2218"	"УИК №2219"	"УИК №2220"	"УИК №2221"	"УИК №2222"	"УИК №2223"	"УИК №2224"	"УИК №2225"	"УИК №2226"	"УИК №2227"	"УИК №2228"	"УИК №2229"	"УИК №2230"	"УИК №2231"	"УИК №2233"	"УИК №2234"	"УИК №2235"	"УИК №2236"	"УИК №2237"	"УИК №2238"	"УИК №2239"	"УИК №2240"	"УИК №2241"	
2154	2036	2206	2188	1933	2136	926	2066	2265	1001	1144	972	914	2081	2105	2184	2404	2336	2175	2166	1213	1230	2473	2501	2517	1271	317	237	1031	761	146	452	454	432	556	1051	1086	2266	2268	1896	1807	686	1734	1781	579	351	283	330	182	135	420	265	301	591	193	554	262	1543	1729	451	390	556	668	598	422	655	405	
2200	2000	2200	2100	2000	2200	900	2000	2100	1000	1100	1000	900	2100	2100	2200	2400	2300	2200	2200	1200	1200	2500	2500	2500	1300	275	200	1000	750	130	400	430	400	520	1000	1100	2300	2300	1900	1800	600	1800	1800	550	300	230	300	190	120	400	260	280	590	190	500	250	1500	1700	430	380	500	650	580	400	640	330	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1047	1041	1018	1163	922	1066	509	1088	1259	505	599	466	477	1046	1207	1135	1320	1168	1173	1079	628	730	1419	1271	1439	685	141	100	561	436	113	210	236	223	330	546	563	1247	1244	1031	1016	406	905	943	232	160	161	177	78	64	224	155	150	226	72	254	167	796	858	213	175	278	413	284	255	352	212	
58	37	25	40	48	35	24	53	23	35	37	44	62	42	26	22	32	20	26	18	11	24	34	30	30	52	60	30	37	16	3	39	23	33	34	19	21	52	49	11	17	59	40	37	67	24	20	71	50	30	53	31	45	68	38	56	32	61	73	49	55	63	35	55	19	44	52	
1095	922	1157	897	1030	1099	367	859	818	460	464	490	361	1012	867	1043	1048	1112	1001	1103	561	446	1047	1199	1031	563	74	70	402	298	14	151	171	144	156	435	516	1001	1007	858	767	135	855	820	251	116	49	52	62	26	123	74	85	296	80	190	51	643	769	168	150	159	202	241	126	244	66	
58	37	25	40	48	35	24	53	23	35	37	44	62	42	26	22	32	20	26	18	11	24	34	30	30	52	60	30	37	16	3	39	23	33	34	19	21	52	49	11	17	59	40	37	67	24	20	71	50	30	53	31	45	68	38	56	32	61	73	49	55	63	35	55	19	44	52	
1047	1041	1018	1163	922	1066	509	1088	1259	505	599	466	477	1046	1207	1135	1319	1168	1173	1079	628	730	1419	1271	1439	685	141	100	561	436	113	210	236	223	330	546	563	1247	1244	1031	1016	406	905	943	232	160	161	177	78	64	224	155	150	226	72	254	167	796	858	213	175	278	413	284	255	352	212	
11	19	21	22	16	20	7	17	30	4	8	11	36	16	20	22	23	18	26	28	15	9	22	29	24	14	2	0	7	10	1	2	4	6	3	6	16	26	19	15	21	1	11	5	2	1	0	0	1	2	6	2	1	1	1	3	3	10	22	0	2	2	3	4	2	7	4	
1094	1059	1022	1181	954	1081	526	1124	1252	536	628	499	503	1072	1213	1135	1328	1170	1173	1069	624	745	1431	1272	1445	723	199	130	591	442	115	247	255	250	361	559	568	1273	1274	1027	1012	464	934	975	297	183	181	248	127	92	271	184	194	293	109	307	196	847	909	262	228	339	445	335	272	389	260	
