"УИК №702"	"УИК №703"	"УИК №704"	"УИК №705"	"УИК №706"	"УИК №707"	"УИК №708"	"УИК №709"	"УИК №710"	"УИК №711"	"УИК №712"	"УИК №713"	"УИК №714"	"УИК №715"	"УИК №716"	"УИК №717"	"УИК №718"	"УИК №719"	"УИК №720"	"УИК №721"	"УИК №722"	"УИК №723"	"УИК №724"	"УИК №725"	"УИК №726"	"УИК №727"	"УИК №728"	"УИК №729"	"УИК №730"	"УИК №731"	"УИК №732"	"УИК №733"	"УИК №734"	"УИК №735"	"УИК №736"	"УИК №737"	"УИК №738"	"УИК №739"	"УИК №740"	"УИК №741"	"УИК №742"	"УИК №743"	"УИК №744"	"УИК №745"	"УИК №746"	"УИК №747"	"УИК №748"	"УИК №749"	"УИК №750"	"УИК №751"	"УИК №752"	"УИК №753"	"УИК №754"	"УИК №755"	"УИК №756"	"УИК №757"	"УИК №758"	"УИК №759"	"УИК №760"	"УИК №761"	"УИК №762"	"УИК №763"	"УИК №764"	"УИК №765"	"УИК №766"	"УИК №767"	"УИК №768"	"УИК №769"	"УИК №770"	"УИК №771"	"УИК №772"	"УИК №773"	"УИК №774"	"УИК №775"	"УИК №776"	"УИК №777"	"УИК №1887"	"УИК №1888"	
2217	1014	807	2325	365	920	1003	1464	442	752	712	769	1788	1017	583	300	139	658	1371	1689	1005	1959	377	2000	490	1134	993	1836	1271	1760	1131	1036	1186	905	717	2065	137	320	1524	1609	693	425	138	668	565	98	650	122	120	149	653	320	325	1393	1592	1420	454	311	165	959	314	532	226	114	208	1826	240	330	685	335	181	268	116	85	336	276	137	522	
2200	1300	1300	2300	550	1000	1300	1500	500	900	1000	800	2000	1000	600	300	150	800	1500	1800	1100	2000	500	2100	500	1250	1100	2000	1400	2000	1300	1100	1500	1000	800	2200	150	400	1500	1600	800	500	160	750	600	110	700	120	130	150	850	350	370	1500	1700	1500	510	350	200	1000	330	610	250	110	210	2300	250	350	710	360	200	350	130	100	350	300	170	550	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1007	479	509	1161	222	638	571	1103	339	544	451	540	1366	514	269	155	98	440	1025	1461	814	1077	237	1672	470	945	679	1207	745	1133	799	512	944	655	451	1296	109	272	1314	1345	452	251	111	511	406	70	391	89	73	63	498	209	136	712	1162	799	271	240	128	754	246	472	138	84	174	1144	138	196	478	204	112	231	86	61	219	82	137	522	
115	162	94	105	55	200	120	128	29	67	106	54	171	118	104	50	18	47	77	51	46	106	48	64	14	65	36	311	56	41	66	116	149	107	104	269	16	13	115	175	105	119	12	102	104	24	53	14	31	36	70	48	59	82	34	57	56	42	30	67	29	60	48	17	3	323	58	56	57	86	29	27	21	23	53	172	0	0	
1078	659	697	1034	273	162	609	269	132	289	443	206	463	368	227	95	34	313	398	288	240	817	215	364	16	240	385	482	599	826	435	472	407	238	245	635	25	115	71	80	243	130	37	137	90	16	256	17	26	51	282	93	175	706	504	644	183	68	42	179	55	78	64	9	33	833	54	98	175	70	59	92	23	16	78	46	33	28	
115	162	94	105	55	200	120	128	29	67	106	54	171	118	104	50	18	47	77	51	46	106	48	64	14	65	36	311	56	41	66	116	149	107	104	269	16	13	115	175	105	119	12	102	104	24	53	14	31	36	70	48	59	82	34	57	56	42	30	67	29	60	48	17	3	323	58	56	57	86	29	27	21	23	53	172	0	0	
1006	479	509	1161	222	638	571	1103	339	544	451	540	1366	514	269	155	98	440	1025	1461	814	1077	237	1672	470	945	679	1207	745	1133	799	512	944	655	451	1296	109	272	1314	1345	452	251	111	511	406	70	391	89	73	63	498	209	136	712	1162	799	271	240	128	754	246	472	138	84	174	1144	138	196	478	204	112	231	86	61	219	82	137	522	
24	5	8	23	4	4	9	0	0	2	0	5	0	5	6	0	0	3	5	16	7	15	2	0	4	0	8	18	5	13	16	7	2	10	7	3	0	2	19	0	0	3	0	1	2	0	1	0	0	0	0	4	4	13	15	7	4	0	0	17	2	2	0	0	1	0	2	0	3	0	1	0	0	0	0	0	0	1	
1097	636	595	1243	273	834	682	1231	368	609	557	589	1537	627	367	205	116	484	1097	1496	853	1168	283	1736	480	1010	707	1500	796	1161	849	621	1091	752	548	1562	125	283	1410	1520	557	367	123	612	508	94	443	103	104	99	568	253	191	781	1181	849	323	282	158	804	273	530	186	101	176	1467	194	252	532	290	140	258	107	84	272	254	137	521	
