"УИК №2001"	"УИК №2002"	"УИК №2003"	"УИК №2004"	"УИК №2005"	"УИК №2006"	"УИК №2007"	"УИК №2008"	"УИК №2009"	"УИК №2010"	"УИК №2011"	"УИК №2012"	"УИК №2013"	"УИК №2014"	"УИК №2015"	"УИК №2016"	"УИК №2017"	"УИК №2018"	"УИК №2019"	"УИК №2020"	"УИК №2021"	"УИК №2022"	"УИК №2023"	"УИК №2024"	"УИК №2025"	"УИК №2026"	"УИК №2027"	"УИК №2028"	"УИК №2029"	"УИК №2030"	"УИК №2031"	"УИК №2032"	"УИК №2033"	"УИК №2034"	"УИК №2035"	"УИК №2036"	"УИК №2037"	"УИК №2038"	"УИК №2039"	"УИК №2040"	"УИК №2041"	"УИК №2042"	"УИК №2043"	"УИК №2044"	"УИК №2045"	"УИК №2046"	"УИК №2047"	"УИК №2048"	"УИК №2049"	"УИК №2050"	"УИК №2051"	"УИК №2052"	"УИК №2053"	"УИК №2054"	"УИК №2055"	"УИК №2056"	"УИК №2057"	"УИК №2058"	"УИК №2059"	"УИК №2060"	"УИК №2061"	"УИК №2062"	"УИК №2063"	"УИК №2064"	"УИК №2065"	"УИК №2066"	"УИК №2067"	"УИК №2068"	"УИК №2069"	"УИК №2070"	"УИК №2071"	"УИК №2072"	"УИК №2073"	"УИК №2074"	"УИК №2075"	"УИК №2076"	"УИК №2077"	"УИК №2078"	"УИК №2079"	"УИК №2080"	"УИК №2081"	"УИК №2082"	"УИК №2083"	"УИК №2084"	"УИК №2085"	"УИК №2086"	"УИК №2087"	"УИК №2088"	
1358	1301	1230	1624	890	1440	1214	1480	1889	738	1304	1529	1200	895	1178	1480	1446	1103	275	1284	1207	1467	1708	1110	1267	1056	1551	1222	1265	829	1973	2146	1023	1171	1164	1214	513	1161	1082	215	666	533	321	133	917	792	126	972	958	698	958	449	1259	1337	1122	622	438	954	1508	537	1070	792	729	1175	854	821	920	614	902	844	578	416	112	451	570	314	810	939	893	823	842	694	974	1423	361	125	321	369	
1300	1080	1230	1500	870	1370	1150	1420	1890	720	1200	1600	1200	880	1150	1520	1400	1100	260	1250	1185	1500	1650	1070	1220	1010	1460	1180	1265	810	1780	1900	990	1100	1160	1200	500	1200	1090	218	635	525	370	133	940	765	118	1010	1010	717	1010	469	1275	1290	1145	570	454	970	1520	537	1069	810	750	1175	903	850	910	650	890	840	599	390	112	436	567	320	815	955	863	825	845	690	940	1430	355	125	321	368	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
656	775	879	847	498	907	641	743	1094	389	596	860	545	440	749	754	776	682	173	766	682	725	905	483	728	522	884	675	852	531	1160	1333	521	782	610	830	408	990	873	156	496	424	249	98	690	639	90	675	537	425	701	288	966	578	840	507	370	807	1218	453	474	502	525	1000	677	576	667	478	678	605	452	312	85	340	436	221	616	700	690	563	600	508	715	1069	238	102	144	270	
71	124	109	186	39	190	46	81	248	49	163	263	134	52	38	183	79	30	34	23	78	227	98	175	58	139	47	54	74	103	29	38	31	111	185	25	38	98	112	30	68	73	45	22	135	103	16	202	283	149	127	110	173	209	186	54	25	60	156	42	161	185	103	87	151	173	162	80	136	112	80	62	19	73	85	65	119	119	122	180	141	127	142	126	54	23	177	46	
573	181	242	467	333	273	463	596	548	282	441	477	521	388	363	583	545	388	53	461	425	548	647	412	434	349	529	451	339	176	591	529	438	207	365	345	54	112	105	32	71	28	76	13	115	23	12	133	190	143	182	71	136	503	119	9	59	103	146	42	434	123	122	88	75	101	81	92	76	123	67	16	8	23	46	34	80	136	51	82	104	55	83	235	63	0	0	52	
71	124	109	186	39	190	46	81	248	49	163	263	134	52	38	183	79	30	34	23	78	227	98	175	58	139	47	54	74	103	29	38	31	111	185	25	38	98	112	30	68	73	45	22	135	103	16	202	283	149	127	110	173	209	186	54	25	60	156	42	161	185	103	87	151	173	162	80	136	112	80	62	19	73	85	65	119	119	122	180	141	127	142	126	54	23	177	46	
656	775	879	847	498	907	641	743	1094	389	595	860	545	440	749	754	776	682	173	766	682	725	905	483	728	522	884	675	852	531	1160	1333	521	782	610	830	408	990	873	156	496	424	249	98	690	639	90	675	537	425	701	288	966	578	840	507	370	807	1218	453	474	502	525	1000	677	576	667	478	678	605	452	312	85	340	436	221	616	700	690	563	600	508	715	1069	238	102	144	270	
2	7	6	5	4	2	7	0	14	8	4	15	1	0	15	0	10	7	4	9	1	1	5	1	5	2	2	9	0	0	13	14	9	0	8	5	3	7	4	6	7	3	2	0	0	10	2	2	3	1	2	0	9	3	4	0	5	3	5	4	3	0	4	11	0	6	0	0	7	2	0	3	1	4	0	0	1	9	2	4	0	2	1	1	0	0	0	0	
725	892	982	1028	533	1095	680	824	1328	430	754	1108	678	492	772	937	845	705	203	780	759	951	998	657	781	659	929	720	926	634	1176	1357	543	893	787	850	443	1081	981	180	557	494	292	120	825	732	104	875	817	573	826	398	1130	784	1022	561	390	864	1369	491	632	687	624	1076	828	743	829	558	807	715	532	371	103	409	521	286	734	810	810	739	741	633	856	1194	292	125	321	316	
